id,name,age,signup_date,email,purchase_amount,membership_level,phone
1,Grace,102,2021-06-10,[email],0,silver,123‑4567
2,David,63,2021/01/05,[email],120.5,Gold,
3,Hannah,56,2021/01/05,hannah@example,-50,silver,4567890
4,Eve,59,2020/12/31,eve@example,300,Silver,2345678
5,Grace,28,2021-06-10,grace at example dot com,,Silver,5678901
6,Jack,60,2021-06-10,jack@example.com,200,,5678901
7,Charlie,52,2021/01/05,charlie at example dot com,-50,gold,345‑6789
8,Grace,64,2021/03/15,[email],120.5,Silver,4567890
9,Hannah,20,,hannah@example,-50,silver,345‑6789
10,Eve,21,,eve@example,-50,gold,
11,David,53,2021-06-10,david at example dot com,300,Silver,345‑6789
12,Hannah,24,,hannah@example,-50,,123‑4567
13,Hannah,58,2021/01/05,[email],200,Platinum,5678901
14,Charlie,65,2021/01/05,charlie@example,0,,345‑6789
15,Frank,44,2021-06-10,frank at example dot com,300,Gold,123‑4567
16,Eve,47,2021-06-10,[email],200,Silver,4567890
17,Bob,25,2020/12/31,bob at example dot com,300,Gold,345‑6789
18,Hannah,67,2021-06-10,hannah@example,200,Gold,
19,Frank,45,2021/03/15,frank at example dot com,120.5,silver,
20,Bob,30,,bob at example dot com,200,gold,
21,Eve,56,2021-06-10,eve@example.com,75.5,silver,5678901
22,Alice,57,05-02-2021,alice@example,200,Silver,345‑6789
23,Jack,38,2020/12/31,jack@example,,Gold,4567890
24,Frank,27,05-02-2021,frank at example dot com,,Platinum,345‑6789
25,Ivan,39,2021/01/05,ivan@example.com,450.75,Gold,5678901
26,Alice,,,alice@example,75.5,Platinum,123‑4567
27,Jack,62,2021-06-10,[email],75.5,silver,5678901
28,Charlie,53,05-02-2021,charlie at example dot com,0,silver,
29,Grace,37,,grace@example,75.5,gold,123‑4567
30,David,42,2021/01/05,[email],0,Gold,
31,Ivan,62,2021/03/15,ivan@example,450.75,,2345678
32,Charlie,52,2020/12/31,[email],450.75,silver,5678901
33,Eve,39,,eve at example dot com,120.5,silver,5678901
34,Charlie,,,charlie@example,,gold,4567890
35,Grace,67,2021/03/15,grace@example,200,Platinum,345‑6789
36,Eve,56,,eve@example.com,200,gold,123‑4567
37,Ivan,31,2021/01/05,ivan at example dot com,20,Gold,123‑4567
38,Grace,37,2021/01/05,[email],300,Silver,4567890
39,Bob,63,2021/03/15,bob@example,120.5,Silver,4567890
40,David,25,2020/12/31,david@example,20,Platinum,345‑6789
41,Ivan,69,2021-06-10,[email],20,silver,
42,Bob,25,05-02-2021,bob at example dot com,-50,Platinum,345‑6789
43,Jack,26,2021-06-10,jack@example.com,-50,silver,5678901
44,Ivan,68,,ivan@example.com,20,silver,
45,Jack,69,05-02-2021,jack@example,75.5,Silver,2345678
46,Eve,42,2021/03/15,[email],300,Platinum,345‑6789
47,Bob,57,2021/03/15,bob@example,120.5,gold,4567890
48,David,51,2020/12/31,[email],20,silver,
49,Grace,68,05-02-2021,grace@example.com,200,,345‑6789
50,Hannah,41,2021/01/05,hannah at example dot com,300,,123‑4567
51,Charlie,42,05-02-2021,[email],-50,gold,2345678
52,Alice,27,,alice@example.com,200,,5678901
53,David,54,2021/01/05,david@example,-50,Gold,123‑4567
54,Bob,18,2021/03/15,[email],-50,silver,123‑4567
55,Hannah,23,05-02-2021,hannah at example dot com,300,gold,2345678
56,David,34,2021-06-10,david@example,-50,Platinum,5678901
57,Bob,43,2020/12/31,bob@example,450.75,silver,4567890
58,Frank,50,2021-06-10,frank@example.com,,gold,
59,Frank,43,2020/12/31,[email],450.75,Silver,5678901
60,Jack,33,,jack@example,,Platinum,345‑6789
61,David,59,2021-06-10,david at example dot com,-50,Silver,123‑4567
62,Frank,60,05-02-2021,[email],120.5,silver,345‑6789
63,Bob,67,05-02-2021,bob at example dot com,120.5,Platinum,4567890
64,Jack,40,2021-06-10,jack@example,,,345‑6789
65,Bob,41,05-02-2021,bob at example dot com,200,gold,5678901
66,Jack,23,,jack@example.com,300,silver,345‑6789
67,David,68,2021/01/05,david at example dot com,-50,Gold,4567890
68,Hannah,22,,[email],300,Platinum,4567890
69,Grace,69,2020/12/31,grace at example dot com,450.75,Platinum,4567890
70,Ivan,40,,ivan at example dot com,120.5,silver,5678901
71,Hannah,49,2020/12/31,hannah@example.com,75.5,silver,4567890
72,Eve,65,05-02-2021,eve at example dot com,450.75,Silver,123‑4567
73,Bob,45,2021/01/05,bob at example dot com,450.75,,4567890
74,Eve,59,05-02-2021,eve@example,,Silver,345‑6789
75,Hannah,38,2021/03/15,hannah@example,0,Silver,
76,Jack,42,05-02-2021,[email],450.75,,345‑6789
77,Ivan,44,2020/12/31,ivan@example,-50,Gold,
78,Ivan,66,05-02-2021,ivan@example,20,Silver,345‑6789
79,Alice,37,05-02-2021,alice@example,20,Silver,5678901
80,Ivan,65,2021/01/05,ivan@example,-50,Platinum,345‑6789
81,Grace,23,05-02-2021,grace@example.com,0,,5678901
82,Ivan,33,2021/01/05,ivan@example,0,gold,5678901
83,Hannah,36,2021-06-10,hannah@example.com,,Gold,4567890
84,Alice,57,2021/03/15,alice@example.com,120.5,Gold,123‑4567
85,Hannah,65,2021/01/05,hannah@example,300,,
86,Hannah,36,2020/12/31,hannah at example dot com,0,silver,4567890
87,Charlie,38,2021-06-10,charlie@example.com,75.5,silver,4567890
88,Alice,44,2021/01/05,alice at example dot com,,Platinum,5678901
89,Hannah,56,2021/01/05,hannah at example dot com,200,Platinum,5678901
90,Charlie,65,2021/03/15,charlie@example,,,
91,Charlie,23,2020/12/31,[email],450.75,Platinum,345‑6789
92,Alice,,,alice@example,300,Gold,345‑6789
93,Eve,48,,[email],200,Gold,4567890
94,Jack,29,2021/01/05,[email],200,gold,2345678
95,Grace,46,05-02-2021,grace@example,75.5,silver,2345678
96,Jack,39,2020/12/31,jack@example,75.5,,345‑6789
97,Ivan,67,2021-06-10,[email],75.5,Silver,2345678
98,Grace,35,05-02-2021,grace@example,,silver,345‑6789
99,Ivan,48,05-02-2021,[email],300,Silver,5678901
100,Hannah,46,2020/12/31,hannah at example dot com,,gold,4567890
101,Bob,45,2021/01/05,bob@example,20,gold,123‑4567
102,Alice,65,2021/01/05,alice at example dot com,450.75,Platinum,4567890
103,Grace,61,2021/01/05,grace@example.com,450.75,gold,345‑6789
104,Grace,45,2021/01/05,grace at example dot com,75.5,gold,345‑6789
105,Hannah,46,,hannah at example dot com,20,Silver,4567890
106,Eve,32,2021/01/05,[email],0,Platinum,
107,Charlie,56,,charlie at example dot com,0,gold,345‑6789
108,Hannah,35,,hannah@example,75.5,silver,2345678
109,Frank,34,2021/01/05,[email],,gold,2345678
110,Charlie,,2021/03/15,charlie@example.com,75.5,Platinum,345‑6789
111,Alice,30,2021-06-10,alice@example,120.5,,345‑6789
112,Charlie,67,05-02-2021,charlie@example.com,200,Platinum,
113,Eve,63,,eve at example dot com,450.75,Silver,2345678
114,Charlie,66,2020/12/31,charlie@example,0,,345‑6789
115,Alice,18,2020/12/31,alice@example,-50,silver,345‑6789
116,Eve,44,2021-06-10,eve@example.com,0,Gold,
117,Jack,65,2020/12/31,jack@example,450.75,Platinum,
118,Grace,66,2021/03/15,grace@example,200,Silver,4567890
119,Grace,46,2020/12/31,grace@example,450.75,silver,
120,Ivan,54,05-02-2021,ivan at example dot com,-50,,123‑4567
121,Jack,67,05-02-2021,jack@example.com,75.5,silver,2345678
122,Jack,20,,jack@example,20,Platinum,4567890
123,Charlie,,2021/01/05,[email],-50,gold,123‑4567
124,Grace,24,2021/03/15,[email],450.75,Platinum,345‑6789
125,Alice,45,,[email],450.75,Gold,345‑6789
126,David,55,2021/03/15,[email],120.5,Platinum,4567890
127,David,19,2021/01/05,david at example dot com,120.5,,
128,Eve,48,2020/12/31,eve@example,300,,345‑6789
129,Grace,26,2020/12/31,grace@example.com,120.5,Platinum,5678901
130,Grace,26,2021/01/05,grace@example,,,4567890
131,David,35,,david at example dot com,20,gold,123‑4567
132,Grace,62,2021/01/05,[email],200,silver,4567890
133,Charlie,50,2021-06-10,charlie at example dot com,-50,Platinum,2345678
134,Frank,49,05-02-2021,frank@example,450.75,gold,
135,Bob,39,,bob@example.com,300,silver,
136,Jack,44,2021/03/15,jack at example dot com,300,silver,4567890
137,Ivan,48,2021-06-10,ivan@example.com,200,gold,345‑6789
138,Eve,66,,eve at example dot com,20,Silver,345‑6789
139,Frank,23,2021/01/05,frank@example.com,-50,Platinum,5678901
140,David,45,2021/01/05,david@example.com,0,silver,5678901
141,Jack,24,2021/01/05,[email],120.5,silver,
142,Grace,,2021/01/05,grace@example.com,75.5,,5678901
143,Ivan,19,2021/03/15,[email],300,silver,123‑4567
144,Grace,40,2021-06-10,grace@example,120.5,gold,5678901
145,Alice,39,2020/12/31,alice@example,120.5,silver,123‑4567
146,Alice,24,05-02-2021,[email],,Silver,5678901
147,Ivan,63,2021/03/15,[email],20,Platinum,
148,Ivan,53,2021/03/15,ivan at example dot com,75.5,Platinum,
149,David,19,2020/12/31,david at example dot com,0,silver,123‑4567
150,Ivan,67,2020/12/31,ivan at example dot com,450.75,Gold,4567890
151,Charlie,49,05-02-2021,charlie@example,,Gold,
152,Grace,44,05-02-2021,grace at example dot com,120.5,gold,4567890
153,Frank,63,2020/12/31,frank@example.com,120.5,Gold,345‑6789
154,Hannah,24,2021/01/05,hannah@example.com,75.5,gold,123‑4567
155,Ivan,50,2021/03/15,ivan at example dot com,75.5,,
156,Eve,51,,eve@example.com,75.5,gold,2345678
157,Alice,48,05-02-2021,alice@example,120.5,Gold,345‑6789
158,Charlie,40,05-02-2021,charlie@example.com,300,silver,4567890
159,Jack,30,2020/12/31,jack@example,-50,,
160,Hannah,48,2021-06-10,[email],120.5,Gold,123‑4567
161,Frank,62,,[email],,gold,5678901
162,Hannah,59,,[email],20,Silver,2345678
163,Ivan,32,05-02-2021,[email],0,Platinum,4567890
164,David,20,2021/01/05,david@example.com,450.75,Gold,345‑6789
165,Alice,68,2021-06-10,alice at example dot com,0,gold,123‑4567
166,Alice,53,,alice@example.com,120.5,,2345678
167,Jack,37,05-02-2021,jack@example,,Gold,123‑4567
168,David,30,,david@example.com,120.5,Gold,
169,Grace,47,2021-06-10,grace@example.com,20,Platinum,5678901
170,Bob,64,2021-06-10,bob@example,300,gold,345‑6789
171,Charlie,34,2021/03/15,[email],450.75,Silver,123‑4567
172,Alice,23,2020/12/31,[email],20,,4567890
173,Eve,26,2020/12/31,[email],120.5,gold,
174,Alice,23,05-02-2021,alice at example dot com,,,
175,Hannah,49,2021-06-10,hannah@example,20,Gold,345‑6789
176,Alice,39,2021/03/15,alice@example,200,Platinum,
177,Alice,37,2021/03/15,alice@example.com,,Platinum,4567890
178,Bob,35,,bob at example dot com,300,silver,123‑4567
179,Bob,64,,[email],120.5,Silver,345‑6789
180,Frank,35,2021/03/15,frank at example dot com,75.5,Platinum,
181,Grace,52,,grace@example,450.75,Gold,
182,Eve,45,2021-06-10,eve@example,-50,Silver,4567890
183,Alice,34,2021/01/05,alice@example.com,75.5,gold,5678901
184,Alice,18,2021-06-10,alice@example.com,120.5,Platinum,5678901
185,Charlie,,2021/03/15,charlie@example,200,Silver,
186,Bob,63,2021/03/15,[email],75.5,Gold,123‑4567
187,Eve,21,2021-06-10,[email],450.75,silver,345‑6789
188,Jack,36,,jack at example dot com,,,
189,Frank,27,,frank@example,200,,2345678
190,Grace,58,2020/12/31,grace@example,200,Gold,345‑6789
191,David,18,2021/03/15,[email],20,Gold,5678901
192,Grace,19,05-02-2021,[email],450.75,,
193,Hannah,39,2020/12/31,hannah@example,75.5,silver,4567890
194,Alice,28,,alice@example.com,20,Silver,2345678
195,Frank,36,2021-06-10,frank@example,200,,
196,Hannah,21,,hannah@example,20,Gold,123‑4567
197,Eve,53,2021-06-10,[email],0,Platinum,2345678
198,David,54,2020/12/31,[email],450.75,gold,
199,Bob,46,2021/03/15,bob@example.com,300,silver,123‑4567
200,Frank,25,,frank@example.com,,silver,2345678
201,Frank,50,2021-06-10,frank at example dot com,200,Platinum,123‑4567
202,Alice,69,2021/03/15,alice@example,450.75,Platinum,123‑4567
203,Ivan,60,05-02-2021,[email],300,Gold,2345678
204,Frank,51,2021-06-10,frank@example.com,300,,2345678
205,Charlie,68,2020/12/31,charlie at example dot com,120.5,Silver,123‑4567
206,David,38,05-02-2021,david at example dot com,20,silver,5678901
207,David,60,05-02-2021,[email],300,silver,2345678
208,Charlie,40,2021/01/05,[email],0,Platinum,
209,Jack,33,,jack at example dot com,450.75,,345‑6789
210,Charlie,26,2021-06-10,charlie@example.com,-50,silver,4567890
211,Charlie,46,05-02-2021,charlie at example dot com,-50,Silver,123‑4567
212,David,62,2021/01/05,david@example,200,Platinum,123‑4567
213,Grace,39,2020/12/31,grace@example,20,Silver,4567890
214,David,48,2021/03/15,[email],300,,5678901
215,Ivan,33,2021-06-10,ivan@example.com,450.75,silver,4567890
216,Alice,66,05-02-2021,alice@example.com,200,gold,2345678
217,Hannah,67,,hannah@example,75.5,silver,4567890
218,Grace,33,2021/01/05,grace at example dot com,300,,123‑4567
219,Bob,30,05-02-2021,[email],20,silver,4567890
220,Hannah,25,,hannah at example dot com,-50,silver,345‑6789
221,Alice,56,05-02-2021,alice at example dot com,120.5,Gold,
222,Ivan,18,2021-06-10,ivan at example dot com,450.75,silver,2345678
223,Ivan,61,2021-06-10,ivan@example.com,,silver,4567890
224,Bob,41,2021-06-10,bob@example,200,Silver,123‑4567
225,Grace,55,2020/12/31,grace@example.com,450.75,gold,
226,Jack,25,2020/12/31,jack@example,450.75,Silver,2345678
227,Charlie,38,2021/01/05,[email],0,Silver,123‑4567
228,Grace,59,2021-06-10,[email],75.5,Platinum,5678901
229,Jack,62,,jack at example dot com,300,Gold,345‑6789
230,Ivan,20,05-02-2021,ivan@example,300,Silver,5678901
231,David,42,2021/03/15,david@example,20,,345‑6789
232,Alice,45,,alice@example,,,4567890
233,Bob,61,2020/12/31,bob at example dot com,,silver,2345678
234,Alice,50,2020/12/31,alice at example dot com,20,Platinum,4567890
235,Eve,39,,[email],120.5,Gold,345‑6789
236,Eve,53,2020/12/31,eve@example.com,300,Gold,345‑6789
237,Grace,27,2021-06-10,grace@example,120.5,silver,345‑6789
238,Ivan,22,2021/01/05,ivan@example,450.75,,
239,Ivan,34,05-02-2021,ivan@example.com,450.75,gold,123‑4567
240,Charlie,37,2021/01/05,charlie@example,-50,Platinum,2345678
241,Charlie,58,05-02-2021,charlie at example dot com,,silver,4567890
242,Charlie,52,05-02-2021,charlie at example dot com,-50,Platinum,4567890
243,David,57,2021/01/05,david@example,75.5,,5678901
244,Hannah,54,,hannah at example dot com,20,,345‑6789
245,Frank,50,05-02-2021,frank at example dot com,20,gold,345‑6789
246,Hannah,33,2021/01/05,hannah@example,450.75,gold,345‑6789
247,Alice,53,05-02-2021,[email],300,Gold,4567890
248,Hannah,41,2021/03/15,hannah@example.com,120.5,Platinum,5678901
249,David,54,,david at example dot com,,Platinum,123‑4567
250,Alice,28,2021-06-10,[email],-50,,
251,Hannah,39,05-02-2021,hannah at example dot com,120.5,Gold,2345678
252,David,69,2021/03/15,david at example dot com,-50,silver,123‑4567
253,Frank,58,2021-06-10,frank@example.com,75.5,Platinum,4567890
254,Hannah,38,2021-06-10,hannah at example dot com,75.5,Gold,
255,David,37,05-02-2021,david@example.com,120.5,Gold,
256,Charlie,43,2021/01/05,charlie@example.com,120.5,,
257,Ivan,47,05-02-2021,ivan@example.com,120.5,Gold,345‑6789
258,Charlie,22,2021/03/15,[email],-50,gold,2345678
259,Ivan,43,2021-06-10,ivan@example,0,gold,4567890
260,Bob,56,05-02-2021,[email],120.5,Silver,4567890
261,Bob,50,2021/01/05,bob@example,300,,
262,Bob,28,05-02-2021,bob@example,,silver,4567890
263,Frank,61,,frank@example.com,,Silver,2345678
264,Charlie,69,2021/01/05,charlie at example dot com,-50,gold,2345678
265,Ivan,23,2021/03/15,ivan@example.com,120.5,Silver,5678901
266,David,26,2021-06-10,david at example dot com,450.75,,5678901
267,Alice,61,05-02-2021,alice@example,20,,123‑4567
268,David,33,2021/01/05,david@example.com,0,Gold,2345678
269,Alice,42,,alice at example dot com,300,Platinum,2345678
270,Eve,37,2021/01/05,[email],450.75,Gold,2345678
271,David,44,2020/12/31,david at example dot com,75.5,,5678901
272,Hannah,62,,hannah@example.com,450.75,gold,
273,Hannah,18,2021/03/15,[email],-50,silver,
274,Grace,59,2021-06-10,grace at example dot com,0,gold,4567890
275,Charlie,,2021/03/15,charlie at example dot com,200,Gold,
276,Alice,67,05-02-2021,alice at example dot com,200,silver,345‑6789
277,Alice,69,2021/01/05,alice at example dot com,120.5,,5678901
278,Charlie,52,2020/12/31,charlie at example dot com,120.5,gold,2345678
279,Frank,67,,[email],-50,,
280,Grace,42,,grace@example,120.5,silver,5678901
281,Frank,45,2021/01/05,[email],20,silver,
282,Frank,37,2020/12/31,[email],0,gold,123‑4567
283,Frank,27,2021/01/05,[email],-50,,2345678
284,Charlie,56,05-02-2021,charlie@example,,Silver,123‑4567
285,Frank,27,2021/03/15,frank@example.com,75.5,,2345678
286,Hannah,52,,hannah@example,-50,silver,5678901
287,Bob,65,05-02-2021,[email],-50,,4567890
288,Eve,55,2021/03/15,eve at example dot com,200,Gold,
289,Alice,56,05-02-2021,alice at example dot com,300,Silver,
290,Alice,51,2020/12/31,[email],300,Platinum,345‑6789
291,Eve,50,,eve at example dot com,20,Gold,123‑4567
292,Charlie,63,2021/01/05,[email],,Platinum,
293,David,40,2021/01/05,david at example dot com,200,gold,5678901
294,Charlie,38,2021/03/15,charlie@example,,Platinum,4567890
295,Alice,21,2021-06-10,alice@example.com,20,,5678901
296,Alice,49,2020/12/31,alice@example.com,300,Platinum,123‑4567
297,Eve,52,2021/03/15,eve@example,-50,silver,345‑6789
298,Frank,63,2021-06-10,frank@example,120.5,Gold,
299,Charlie,36,05-02-2021,[email],120.5,Gold,5678901
300,Ivan,35,2020/12/31,[email],450.75,Platinum,2345678
301,Eve,51,05-02-2021,[email],75.5,Gold,4567890
302,Hannah,68,,hannah at example dot com,20,silver,5678901
303,Alice,59,2020/12/31,[email],75.5,Gold,4567890
304,Eve,33,2021-06-10,eve@example,75.5,Platinum,
305,Charlie,61,,charlie@example.com,300,Silver,2345678
306,Alice,59,2021/01/05,alice at example dot com,300,Silver,345‑6789
307,David,50,2021-06-10,[email],-50,gold,345‑6789
308,Eve,25,2021/03/15,eve at example dot com,200,Gold,2345678
309,Grace,42,2021/01/05,grace at example dot com,300,Platinum,4567890
310,Alice,18,2021/01/05,[email],120.5,Gold,
311,Charlie,69,2021/03/15,charlie at example dot com,75.5,,5678901
312,Bob,25,2020/12/31,bob@example.com,450.75,silver,2345678
313,Ivan,25,2021/01/05,ivan@example,0,Gold,123‑4567
314,Jack,56,2021-06-10,jack@example,20,Gold,4567890
315,Frank,33,,frank@example.com,450.75,Silver,345‑6789
316,Jack,,2021/01/05,jack at example dot com,120.5,silver,2345678
317,Charlie,41,2021-06-10,[email],300,Platinum,345‑6789
318,Hannah,59,05-02-2021,hannah at example dot com,200,Gold,4567890
319,Hannah,56,2021-06-10,hannah@example.com,-50,Silver,345‑6789
320,Bob,58,,bob at example dot com,0,gold,2345678
321,Frank,41,2021-06-10,frank@example,,silver,4567890
322,Grace,55,2021/03/15,grace at example dot com,450.75,Silver,123‑4567
323,Bob,51,,bob@example.com,200,Silver,2345678
324,Jack,19,2020/12/31,jack@example,,Silver,5678901
325,Bob,66,05-02-2021,bob at example dot com,0,Gold,
326,Jack,53,2021/03/15,jack at example dot com,20,Gold,2345678
327,Alice,60,2020/12/31,alice@example,20,gold,4567890
328,Hannah,60,2021-06-10,[email],75.5,,
329,Alice,67,,alice@example,0,,2345678
330,Ivan,46,05-02-2021,[email],0,,123‑4567
331,Frank,54,2021/03/15,frank@example.com,,silver,123‑4567
332,Grace,50,2020/12/31,grace@example.com,200,silver,5678901
333,Jack,28,2020/12/31,jack@example,,gold,345‑6789
