id,name,age,signup_date,email,purchase_amount,membership_level,phone
334,Grace,35,05-02-2021,grace@example,-50,silver,
335,Jack,53,2021-06-10,jack@example.com,20,,4567890
336,Charlie,60,05-02-2021,[email],20,,4567890
337,Bob,65,2020/12/31,bob@example.com,75.5,Silver,345‑6789
338,Ivan,33,2021/01/05,ivan@example,-50,silver,123‑4567
339,Hannah,26,2021/03/15,hannah@example.com,20,Gold,123‑4567
340,Jack,65,05-02-2021,jack@example,,Gold,2345678
341,Grace,63,2020/12/31,grace@example,-50,Silver,5678901
342,Ivan,28,2021-06-10,ivan@example.com,,Silver,
343,David,32,2020/12/31,[email],20,Silver,5678901
344,David,40,2021-06-10,david at example dot com,20,Gold,5678901
345,Alice,35,05-02-2021,alice@example.com,200,,2345678
346,Hannah,24,2021-06-10,hannah at example dot com,450.75,Silver,5678901
347,Charlie,47,,charlie@example.com,450.75,gold,345‑6789
348,Grace,37,,grace at example dot com,75.5,Silver,2345678
349,Bob,33,,[email],,Platinum,345‑6789
350,Bob,39,2021/01/05,[email],,Silver,2345678
351,Grace,53,05-02-2021,grace@example.com,120.5,Gold,5678901
352,Frank,32,2020/12/31,frank@example,-50,silver,345‑6789
353,Charlie,22,2020/12/31,charlie at example dot com,300,Silver,345‑6789
354,Ivan,24,2021/01/05,ivan@example,450.75,silver,345‑6789
355,Jack,41,2021-06-10,jack@example,20,Platinum,2345678
356,Frank,34,2021/01/05,frank@example,75.5,gold,4567890
357,Jack,41,2021-06-10,[email],300,silver,5678901
358,Jack,28,2021-06-10,jack@example.com,0,,345‑6789
359,Frank,31,2021/03/15,frank@example.com,75.5,Silver,
360,Alice,42,2020/12/31,[email],0,Platinum,4567890
361,David,57,,[email],0,Platinum,
362,Jack,61,2021-06-10,jack@example.com,0,silver,5678901
363,Frank,42,2021/03/15,frank@example,200,gold,5678901
364,Frank,63,2020/12/31,frank at example dot com,200,Gold,345‑6789
365,Eve,48,,eve at example dot com,200,Silver,345‑6789
366,Alice,26,2021-06-10,alice at example dot com,300,Platinum,2345678
367,Hannah,32,2021-06-10,hannah@example,75.5,gold,4567890
368,Eve,23,2021/01/05,eve@example.com,75.5,,4567890
369,Eve,33,2021/01/05,[email],20,Platinum,345‑6789
370,Grace,39,2020/12/31,grace@example.com,200,gold,5678901
371,David,42,,david@example,20,Gold,345‑6789
372,Frank,37,2021-06-10,[email],-50,Gold,5678901
373,David,38,2020/12/31,david@example,20,Platinum,5678901
374,Charlie,23,2020/12/31,charlie at example dot com,300,Platinum,345‑6789
375,Grace,30,05-02-2021,grace at example dot com,450.75,silver,123‑4567
376,Hannah,31,2021/01/05,hannah@example,0,Silver,4567890
377,David,69,,[email],200,gold,
378,Bob,23,2021-06-10,[email],450.75,Platinum,5678901
379,Jack,25,2020/12/31,jack@example.com,20,Silver,5678901
380,Charlie,67,2021-06-10,charlie at example dot com,0,silver,123‑4567
381,Alice,64,05-02-2021,alice@example.com,75.5,Silver,
382,Hannah,24,,hannah@example.com,,Platinum,2345678
383,Charlie,66,2020/12/31,charlie@example,0,Gold,123‑4567
384,Jack,39,2021-06-10,jack@example,300,gold,
385,Grace,45,2021/01/05,grace@example.com,300,gold,123‑4567
386,Jack,34,05-02-2021,jack at example dot com,20,Gold,5678901
387,Eve,47,,eve@example,-50,Platinum,4567890
388,Jack,46,05-02-2021,jack@example.com,300,gold,123‑4567
389,Eve,68,2021/01/05,eve@example.com,300,Platinum,2345678
390,Grace,55,,grace@example.com,20,silver,345‑6789
391,Ivan,51,05-02-2021,ivan@example.com,0,Platinum,
392,Eve,34,2021/03/15,eve@example.com,-50,Silver,123‑4567
393,Alice,58,2021/01/05,alice@example.com,450.75,Gold,123‑4567
394,Jack,55,2021/01/05,jack@example,,Platinum,2345678
395,Jack,33,2021/01/05,jack at example dot com,200,silver,4567890
396,Alice,30,2021/03/15,alice@example.com,75.5,,123‑4567
397,Bob,47,2021/03/15,[email],300,Gold,123‑4567
398,Frank,40,2021-06-10,frank@example,20,gold,4567890
399,Ivan,51,2020/12/31,ivan@example,200,Silver,2345678
400,Hannah,60,05-02-2021,hannah@example.com,75.5,gold,
401,Eve,61,2021-06-10,eve@example,75.5,silver,
402,Alice,50,05-02-2021,alice@example.com,450.75,silver,123‑4567
403,Grace,19,2020/12/31,grace at example dot com,450.75,gold,4567890
404,Eve,53,2021/03/15,eve at example dot com,450.75,Gold,123‑4567
405,Frank,59,2020/12/31,frank@example,120.5,gold,345‑6789
406,Grace,56,2021/03/15,grace@example,120.5,Platinum,
407,Charlie,42,2020/12/31,[email],75.5,gold,5678901
408,Jack,39,2021-06-10,jack@example,450.75,Silver,345‑6789
409,Charlie,60,,[email],300,Silver,123‑4567
410,Eve,55,2021-06-10,eve at example dot com,200,,2345678
411,Frank,31,05-02-2021,frank at example dot com,200,Silver,
412,Ivan,65,2021-06-10,ivan@example.com,120.5,gold,5678901
413,Eve,20,2021/01/05,eve at example dot com,75.5,Silver,345‑6789
414,Alice,45,05-02-2021,[email],20,Gold,
415,David,38,2020/12/31,david@example,0,Silver,4567890
416,Eve,41,05-02-2021,eve@example.com,0,Platinum,2345678
417,Jack,29,,[email],120.5,Gold,345‑6789
418,Jack,34,2021/03/15,jack@example,20,,4567890
419,Eve,49,2020/12/31,eve@example.com,120.5,Platinum,123‑4567
420,Grace,32,05-02-2021,grace at example dot com,0,gold,4567890
421,David,61,2020/12/31,[email],20,gold,345‑6789
422,Alice,58,2020/12/31,alice@example,450.75,gold,345‑6789
423,Eve,60,2020/12/31,eve@example.com,75.5,Platinum,123‑4567
424,Grace,18,2021/03/15,grace@example.com,200,Platinum,4567890
425,Jack,51,2021-06-10,jack at example dot com,-50,Platinum,4567890
426,Jack,58,2020/12/31,jack@example,75.5,Gold,123‑4567
427,Frank,50,2021/01/05,frank at example dot com,450.75,silver,4567890
428,Eve,46,,eve at example dot com,0,Gold,
429,David,29,2021/03/15,david@example,450.75,gold,123‑4567
430,Bob,29,05-02-2021,bob@example,120.5,silver,2345678
431,David,34,2021/03/15,david@example,20,Silver,345‑6789
432,Jack,48,05-02-2021,[email],200,gold,2345678
433,Jack,48,2021/03/15,jack@example,300,,
434,Charlie,51,05-02-2021,charlie@example.com,120.5,Gold,
435,Jack,55,2020/12/31,jack at example dot com,75.5,Platinum,5678901
436,Alice,62,2021-06-10,[email],120.5,Gold,5678901
437,Hannah,68,05-02-2021,hannah@example,75.5,Platinum,5678901
438,Eve,45,05-02-2021,[email],300,silver,123‑4567
439,David,65,2021/01/05,david@example,,,4567890
440,Hannah,45,05-02-2021,[email],200,silver,
441,Grace,69,2021/01/05,grace at example dot com,-50,,2345678
442,Bob,60,,bob at example dot com,450.75,Gold,2345678
443,Alice,32,2020/12/31,alice@example.com,,Platinum,2345678
444,David,60,2021/01/05,david@example.com,120.5,silver,2345678
445,Hannah,63,2021-06-10,hannah@example,450.75,,5678901
446,Bob,26,2020/12/31,bob at example dot com,,gold,2345678
447,Charlie,46,2021/01/05,[email],20,gold,4567890
448,Alice,41,2020/12/31,[email],20,silver,5678901
449,Alice,55,2020/12/31,[email],450.75,Platinum,2345678
450,Charlie,36,2020/12/31,charlie@example.com,75.5,silver,123‑4567
451,Eve,21,,[email],75.5,Gold,345‑6789
452,Charlie,,2021-06-10,charlie@example.com,120.5,,345‑6789
453,Alice,46,2021/03/15,alice@example.com,,Gold,345‑6789
454,Alice,65,2021/03/15,alice@example,,gold,5678901
455,Hannah,19,2021/01/05,[email],450.75,,2345678
456,Jack,61,2020/12/31,[email],0,silver,
457,Bob,30,2021/01/05,bob at example dot com,20,Gold,
458,Charlie,46,,charlie@example,,Silver,
459,Bob,66,,bob at example dot com,450.75,Platinum,5678901
460,Charlie,20,05-02-2021,charlie@example,300,Platinum,4567890
461,Grace,34,,[email],-50,Silver,123‑4567
462,Alice,53,05-02-2021,alice@example.com,300,gold,123‑4567
463,Jack,41,2021-06-10,jack@example.com,200,,345‑6789
464,Hannah,64,2021/01/05,hannah@example.com,120.5,Platinum,345‑6789
465,Jack,,2021-06-10,jack@example.com,,Silver,
466,Jack,69,,jack@example.com,200,silver,
467,Jack,62,2021-06-10,jack at example dot com,200,Silver,345‑6789
468,Bob,31,2021-06-10,bob@example,450.75,gold,2345678
469,Charlie,25,2021-06-10,[email],,gold,4567890
470,Ivan,31,,ivan at example dot com,-50,Gold,4567890
471,Grace,65,2020/12/31,grace@example,450.75,Platinum,4567890
472,David,40,2021-06-10,david@example.com,450.75,Gold,4567890
473,Jack,20,05-02-2021,jack@example,120.5,Silver,345‑6789
474,Eve,28,,eve@example,120.5,,123‑4567
475,Bob,53,2021-06-10,bob@example.com,20,,345‑6789
476,Hannah,53,2020/12/31,hannah@example.com,20,gold,4567890
477,David,59,,david@example.com,75.5,,345‑6789
478,Ivan,22,2021/03/15,[email],0,,4567890
479,Eve,55,2020/12/31,eve@example.com,,,5678901
480,Ivan,62,05-02-2021,[email],,Silver,
481,David,40,2021-06-10,david@example.com,200,,123‑4567
482,Jack,27,2021/03/15,[email],,silver,5678901
483,Eve,29,2021/03/15,eve@example,,,2345678
484,Ivan,50,,ivan at example dot com,0,,345‑6789
485,Hannah,41,2021/03/15,hannah@example,20,Gold,2345678
486,Charlie,23,05-02-2021,charlie@example,20,Silver,345‑6789
487,Alice,68,05-02-2021,alice@example.com,-50,gold,
488,Charlie,20,2021/01/05,[email],,Gold,5678901
489,David,24,05-02-2021,david at example dot com,0,Platinum,
490,Bob,36,2020/12/31,bob@example.com,20,Silver,4567890
491,Alice,45,2021/03/15,alice@example.com,0,silver,
492,Grace,69,05-02-2021,grace@example.com,300,Silver,
493,Hannah,67,,hannah@example,,Platinum,4567890
494,Grace,61,2021/01/05,[email],-50,Platinum,345‑6789
495,Eve,62,2021/03/15,[email],200,Platinum,4567890
496,Alice,26,2021/01/05,alice at example dot com,20,gold,5678901
497,Grace,59,2021/03/15,[email],300,,
498,Grace,50,,[email],0,Silver,4567890
499,Ivan,42,2021/01/05,ivan@example.com,120.5,,
500,Charlie,57,2021-06-10,charlie@example.com,450.75,,5678901
501,Ivan,65,2020/12/31,ivan@example,,silver,2345678
502,Alice,19,2020/12/31,alice@example.com,,Platinum,5678901
503,Alice,22,2021/03/15,alice@example.com,300,gold,123‑4567
504,David,21,2021-06-10,david@example.com,0,silver,123‑4567
505,Ivan,21,2021/01/05,ivan@example.com,75.5,Gold,123‑4567
506,Frank,63,2021-06-10,frank@example,,gold,
507,Charlie,39,2021-06-10,charlie@example.com,75.5,,345‑6789
508,Alice,65,2021/01/05,alice at example dot com,120.5,gold,345‑6789
509,David,25,,david at example dot com,300,Platinum,345‑6789
510,Ivan,51,2021-06-10,ivan at example dot com,0,Gold,
511,Charlie,36,2021-06-10,charlie at example dot com,0,Platinum,5678901
512,Ivan,65,,ivan@example.com,450.75,Gold,345‑6789
513,Grace,58,2021-06-10,grace at example dot com,20,silver,2345678
514,David,51,2021-06-10,david@example.com,20,,123‑4567
515,Charlie,66,2021-06-10,charlie@example,200,Gold,5678901
516,Jack,34,2020/12/31,jack at example dot com,-50,Gold,123‑4567
517,Eve,33,05-02-2021,[email],300,Gold,345‑6789
518,Eve,40,,eve at example dot com,120.5,gold,5678901
519,Charlie,19,2021-06-10,charlie at example dot com,0,silver,4567890
520,Ivan,48,2020/12/31,ivan@example.com,450.75,gold,2345678
521,David,51,,david at example dot com,75.5,,345‑6789
522,Eve,54,2021/03/15,[email],300,Gold,345‑6789
523,David,29,2021/03/15,david@example.com,200,silver,2345678
524,Eve,63,2021-06-10,eve@example.com,300,silver,2345678
525,Grace,41,2020/12/31,grace@example,200,Silver,4567890
526,Ivan,25,2020/12/31,ivan@example,0,,345‑6789
527,Grace,20,,grace at example dot com,-50,silver,
528,Eve,30,,eve@example,200,Gold,345‑6789
529,Jack,53,2020/12/31,jack@example,0,Gold,123‑4567
530,Jack,50,,jack@example,0,silver,5678901
531,Grace,27,2020/12/31,grace@example.com,-50,gold,5678901
532,Jack,57,05-02-2021,jack@example.com,20,,123‑4567
533,Eve,19,2020/12/31,eve@example.com,300,Gold,5678901
534,Charlie,44,2021/03/15,charlie@example,,silver,2345678
535,Grace,45,,grace@example.com,,Gold,5678901
536,Bob,25,2020/12/31,bob@example,75.5,silver,5678901
537,Ivan,19,2020/12/31,ivan@example.com,75.5,,123‑4567
538,Jack,41,,jack@example.com,,silver,4567890
539,Jack,50,05-02-2021,[email],120.5,Silver,5678901
540,Alice,28,05-02-2021,alice at example dot com,,silver,
541,Frank,58,,frank@example,75.5,silver,5678901
542,Grace,25,2021/01/05,[email],450.75,,4567890
543,Hannah,31,,hannah@example.com,75.5,silver,123‑4567
544,Jack,56,,jack@example,120.5,,4567890
545,Ivan,41,05-02-2021,ivan@example.com,300,Silver,123‑4567
546,Bob,21,05-02-2021,bob at example dot com,,,2345678
547,Jack,27,,[email],-50,Gold,123‑4567
548,Bob,50,,bob at example dot com,450.75,,2345678
549,Eve,40,,[email],0,Silver,2345678
550,Eve,31,05-02-2021,eve@example.com,120.5,Platinum,123‑4567
551,Frank,54,,frank at example dot com,75.5,silver,
552,Charlie,24,,charlie at example dot com,-50,,345‑6789
553,Hannah,21,2021-06-10,hannah@example.com,200,silver,123‑4567
554,Alice,64,2021/01/05,alice at example dot com,20,gold,5678901
555,Frank,42,2021/03/15,frank@example,,Gold,
556,David,34,2021/01/05,[email],20,Gold,
557,Alice,22,2021-06-10,[email],120.5,gold,5678901
558,Grace,53,2021/03/15,[email],200,gold,345‑6789
559,Ivan,64,,ivan@example,200,,
560,David,29,2021-06-10,[email],200,gold,2345678
561,David,44,,david@example.com,0,Platinum,345‑6789
562,Frank,21,05-02-2021,frank at example dot com,120.5,silver,5678901
563,Charlie,29,2020/12/31,charlie@example,300,silver,345‑6789
564,Frank,33,2021-06-10,[email],20,Silver,123‑4567
565,Grace,66,05-02-2021,grace@example.com,300,gold,345‑6789
566,Jack,56,2021-06-10,jack at example dot com,-50,gold,2345678
567,Jack,61,2021-06-10,jack at example dot com,450.75,Platinum,123‑4567
568,Charlie,48,05-02-2021,charlie@example,450.75,Gold,4567890
569,Grace,45,2021/03/15,grace@example,300,Gold,5678901
570,Charlie,67,2021/01/05,charlie@example,,silver,5678901
571,Bob,19,,bob@example.com,-50,silver,345‑6789
572,Jack,56,2021-06-10,jack@example.com,120.5,,
573,David,50,,david@example,75.5,Platinum,123‑4567
574,Hannah,56,2020/12/31,[email],450.75,Silver,4567890
575,Ivan,43,05-02-2021,ivan at example dot com,75.5,Silver,123‑4567
576,Grace,29,,grace at example dot com,-50,Platinum,5678901
577,Alice,61,05-02-2021,alice@example.com,20,Silver,123‑4567
578,Charlie,49,,charlie at example dot com,450.75,Gold,4567890
579,Ivan,22,2021/01/05,[email],,Silver,
580,Alice,40,2021/01/05,alice at example dot com,,Silver,345‑6789
581,Ivan,35,2021/01/05,ivan@example.com,200,Platinum,2345678
582,Hannah,32,2021/01/05,hannah@example.com,0,Platinum,123‑4567
583,Alice,56,2021/01/05,[email],-50,Silver,2345678
584,Frank,44,2021/01/05,[email],450.75,gold,5678901
585,Eve,49,05-02-2021,eve at example dot com,0,Platinum,345‑6789
586,Frank,64,2021-06-10,frank at example dot com,-50,,345‑6789
587,Jack,57,,jack@example.com,300,,123‑4567
588,Eve,29,2021/01/05,[email],120.5,Gold,
589,Frank,59,05-02-2021,[email],120.5,Silver,345‑6789
590,Eve,61,05-02-2021,[email],200,gold,123‑4567
591,Eve,41,05-02-2021,eve at example dot com,200,Gold,123‑4567
592,David,69,2021-06-10,[email],120.5,Silver,2345678
593,Charlie,58,,charlie@example.com,20,Platinum,345‑6789
594,Charlie,52,2021-06-10,charlie@example.com,450.75,,123‑4567
595,David,43,2021/03/15,david at example dot com,120.5,silver,2345678
596,Ivan,54,05-02-2021,ivan@example,20,gold,4567890
597,Bob,23,2021/03/15,bob at example dot com,0,silver,2345678
598,Ivan,21,2020/12/31,ivan@example,20,,2345678
599,Alice,59,2021/01/05,[email],0,silver,123‑4567
600,Alice,61,2021/01/05,alice at example dot com,-50,Platinum,5678901
601,Eve,67,2021-06-10,eve@example.com,75.5,Silver,5678901
602,Frank,47,,[email],-50,Platinum,
603,Frank,39,2021/03/15,frank@example.com,120.5,silver,5678901
604,Charlie,58,,[email],0,Platinum,2345678
605,Grace,26,2021-06-10,grace at example dot com,120.5,,
606,Ivan,48,2021/01/05,ivan@example,450.75,gold,123‑4567
607,Jack,59,,[email],,Platinum,345‑6789
608,Hannah,69,,hannah@example,120.5,,2345678
609,Frank,46,2021/01/05,[email],450.75,gold,2345678
610,Hannah,55,2021/03/15,hannah@example.com,20,Silver,
611,Eve,47,2021/01/05,eve@example.com,-50,silver,123‑4567
612,Hannah,34,,[email],20,Silver,4567890
613,Jack,52,2021/03/15,jack@example,,Gold,2345678
614,David,18,2021/03/15,david at example dot com,0,,4567890
615,Jack,30,2021/01/05,jack at example dot com,450.75,gold,4567890
616,Hannah,29,,hannah@example.com,75.5,Platinum,5678901
617,Jack,45,2021-06-10,jack at example dot com,120.5,Silver,123‑4567
618,Bob,28,,bob@example.com,0,gold,4567890
619,Eve,55,05-02-2021,eve at example dot com,75.5,,123‑4567
620,Ivan,18,2020/12/31,[email],300,Gold,5678901
621,David,48,2021-06-10,david@example.com,120.5,Silver,123‑4567
622,Frank,29,2021/03/15,frank@example.com,20,silver,2345678
623,Alice,62,2021-06-10,[email],-50,gold,4567890
624,Ivan,43,2021/03/15,ivan@example.com,450.75,silver,123‑4567
625,Alice,65,2021/03/15,alice at example dot com,,gold,345‑6789
626,Eve,57,2021-06-10,eve at example dot com,,gold,123‑4567
627,David,33,2021/03/15,david@example.com,20,,4567890
628,Charlie,56,2021/03/15,charlie at example dot com,200,,5678901
629,Frank,47,05-02-2021,frank@example,,,5678901
630,Bob,50,,bob@example.com,450.75,Platinum,4567890
631,Charlie,40,,[email],20,gold,2345678
632,Eve,61,2020/12/31,eve@example,0,Silver,2345678
633,Ivan,51,2020/12/31,ivan@example.com,,silver,5678901
634,Bob,64,05-02-2021,[email],20,,5678901
635,Jack,22,2020/12/31,jack at example dot com,450.75,,4567890
636,Hannah,35,2021-06-10,[email],120.5,silver,2345678
637,Bob,46,2021/01/05,bob@example,120.5,silver,5678901
638,Eve,23,2021/01/05,eve at example dot com,,gold,2345678
639,Grace,26,2021/01/05,grace@example.com,-50,,5678901
640,Hannah,57,05-02-2021,hannah at example dot com,120.5,silver,123‑4567
641,Alice,48,05-02-2021,alice@example.com,-50,Platinum,345‑6789
642,Frank,50,2021/03/15,frank@example.com,0,Platinum,
643,Alice,44,2021/01/05,[email],20,,123‑4567
644,Bob,31,2021-06-10,[email],75.5,silver,
645,Alice,46,2020/12/31,[email],450.75,gold,5678901
646,Eve,53,2021-06-10,eve@example,20,gold,345‑6789
647,Jack,45,2020/12/31,jack@example,450.75,gold,345‑6789
648,Ivan,38,2021/01/05,[email],0,Gold,5678901
649,Frank,20,2021/01/05,frank@example,300,,5678901
650,Alice,36,2021/01/05,alice at example dot com,,gold,2345678
651,Alice,48,05-02-2021,alice at example dot com,450.75,Platinum,5678901
652,Bob,52,2020/12/31,bob@example,450.75,silver,4567890
653,Ivan,66,05-02-2021,ivan@example,-50,Silver,5678901
654,Charlie,20,05-02-2021,charlie at example dot com,20,Silver,4567890
655,Alice,43,,alice@example.com,300,gold,5678901
656,Eve,33,2021-06-10,eve at example dot com,200,Silver,2345678
657,Grace,28,2021-06-10,grace at example dot com,,Silver,4567890
658,Frank,38,2021/03/15,frank@example,75.5,Gold,123‑4567
659,Alice,33,05-02-2021,alice at example dot com,200,Platinum,4567890
660,Eve,26,2020/12/31,eve@example,20,Platinum,2345678
661,Eve,,,eve@example,,Gold,
662,Frank,38,,[email],450.75,Gold,4567890
663,Charlie,42,2021-06-10,charlie at example dot com,75.5,Silver,5678901
664,Eve,34,05-02-2021,eve@example.com,-50,,5678901
665,Grace,66,2021/03/15,[email],300,silver,
666,Eve,30,05-02-2021,eve@example,-50,silver,2345678
667,Eve,63,2021/01/05,eve@example,0,Silver,345‑6789
