id,name,age,signup_date,email,purchase_amount,membership_level,phone
668,Eve,45,05-02-2021,eve@example.com,,silver,5678901
669,Jack,28,2021/01/05,jack@example,-50,Gold,123‑4567
670,Jack,52,2021/01/05,jack at example dot com,200,Platinum,2345678
671,Charlie,51,2021/03/15,[email],-50,silver,4567890
672,Alice,68,2020/12/31,alice@example,120.5,Silver,4567890
673,Eve,28,2021-06-10,eve@example,0,,123‑4567
674,Ivan,23,05-02-2021,ivan@example.com,20,Silver,5678901
675,Alice,45,2021/01/05,alice at example dot com,300,gold,2345678
676,Charlie,27,05-02-2021,charlie@example,0,Silver,123‑4567
677,David,49,2020/12/31,david@example.com,120.5,Gold,5678901
678,Alice,22,2021-06-10,alice@example,,Platinum,2345678
679,Alice,63,2020/12/31,alice@example.com,200,Platinum,4567890
680,Hannah,31,2021-06-10,hannah@example.com,300,silver,2345678
681,Bob,48,,bob at example dot com,300,Gold,
682,Hannah,67,2021-06-10,hannah@example,0,gold,345‑6789
683,Grace,27,2021/03/15,grace at example dot com,,Gold,2345678
684,Jack,39,2020/12/31,jack@example.com,450.75,Silver,345‑6789
685,Jack,42,2021/01/05,[email],120.5,Gold,2345678
686,Bob,50,,bob@example,450.75,Gold,345‑6789
687,Frank,62,2021/03/15,[email],200,gold,
688,Frank,50,05-02-2021,frank@example,,Silver,4567890
689,Charlie,45,2020/12/31,charlie at example dot com,,,5678901
690,Bob,20,2021/01/05,bob at example dot com,120.5,,345‑6789
691,Alice,33,2021-06-10,alice at example dot com,75.5,Platinum,
692,Frank,51,2021/01/05,frank at example dot com,450.75,silver,345‑6789
693,Eve,29,05-02-2021,eve at example dot com,-50,Gold,4567890
694,Ivan,57,,[email],300,Platinum,345‑6789
695,Alice,55,,alice at example dot com,75.5,gold,
696,Grace,31,2020/12/31,grace@example.com,-50,,
697,Eve,45,,eve@example.com,120.5,Gold,123‑4567
698,Eve,45,2020/12/31,[email],300,gold,4567890
699,Bob,27,2020/12/31,bob@example,20,silver,123‑4567
700,Charlie,68,2020/12/31,charlie@example.com,-50,gold,4567890
701,Grace,48,2021-06-10,grace@example,75.5,Gold,345‑6789
702,Frank,18,2021/03/15,[email],-50,silver,
703,Bob,63,2020/12/31,bob@example,-50,gold,123‑4567
704,Frank,30,2020/12/31,frank@example,120.5,silver,345‑6789
705,Bob,36,2021/03/15,bob@example,450.75,Gold,
706,Bob,38,2021/01/05,bob@example,20,Gold,4567890
707,Bob,27,2020/12/31,[email],120.5,silver,
708,Charlie,43,2021-06-10,charlie@example.com,200,Silver,345‑6789
709,Bob,19,,bob at example dot com,120.5,Platinum,123‑4567
710,David,33,,david@example,300,gold,123‑4567
711,Ivan,60,05-02-2021,ivan@example.com,20,gold,
712,Frank,44,05-02-2021,frank@example.com,,Silver,345‑6789
713,Alice,45,,[email],200,Silver,2345678
714,Hannah,37,,hannah@example.com,0,Silver,4567890
715,Grace,63,2021-06-10,[email],120.5,,4567890
716,Jack,32,2021/03/15,jack@example,-50,,345‑6789
717,Charlie,53,05-02-2021,charlie@example,450.75,silver,2345678
718,Alice,36,2021/03/15,alice at example dot com,,,123‑4567
719,Eve,22,2021-06-10,eve at example dot com,120.5,Gold,5678901
720,David,35,,david at example dot com,120.5,silver,5678901
721,Jack,21,2020/12/31,jack@example.com,75.5,gold,345‑6789
722,Hannah,19,2021/03/15,hannah@example,75.5,Platinum,2345678
723,Alice,,,[email],,Gold,2345678
724,Jack,54,,jack at example dot com,75.5,gold,4567890
725,Alice,31,2021/01/05,[email],-50,gold,123‑4567
726,David,50,2021/03/15,[email],200,silver,
727,Hannah,51,2020/12/31,hannah at example dot com,0,Silver,2345678
728,Eve,65,2021/03/15,eve@example,20,Silver,
729,Bob,41,,bob at example dot com,0,Gold,5678901
730,Frank,40,2020/12/31,[email],0,Silver,
731,Eve,28,2021-06-10,eve at example dot com,20,gold,123‑4567
732,Bob,34,2021/01/05,[email],75.5,Silver,123‑4567
733,Charlie,31,,[email],,,
734,Ivan,60,05-02-2021,ivan at example dot com,20,Silver,345‑6789
735,Grace,32,05-02-2021,grace@example.com,300,gold,2345678
736,Grace,43,2021/01/05,grace at example dot com,200,silver,345‑6789
737,Frank,24,2021-06-10,frank@example.com,450.75,Gold,
738,Hannah,62,,[email],75.5,Platinum,2345678
739,David,41,2021/03/15,[email],20,Silver,4567890
740,Hannah,33,2021/01/05,hannah@example.com,300,gold,345‑6789
741,David,45,2021-06-10,[email],450.75,Platinum,345‑6789
742,Hannah,69,2021/03/15,hannah@example.com,200,Platinum,
743,Ivan,24,05-02-2021,ivan@example.com,200,,5678901
744,Charlie,31,05-02-2021,[email],75.5,Platinum,
745,Charlie,43,2021/03/15,charlie@example,20,silver,345‑6789
746,Bob,62,2021/01/05,bob@example.com,,gold,2345678
747,Jack,66,05-02-2021,jack at example dot com,200,gold,5678901
748,Charlie,68,,charlie at example dot com,,Silver,
749,Charlie,23,2020/12/31,[email],,Silver,
750,Eve,19,2021/03/15,eve@example,75.5,Silver,345‑6789
751,Eve,45,2021/03/15,[email],450.75,silver,345‑6789
752,Bob,60,05-02-2021,bob@example,120.5,Platinum,4567890
753,Jack,69,2021/01/05,jack@example.com,0,Platinum,
754,Frank,40,,frank@example.com,0,,345‑6789
755,Eve,19,2021/01/05,eve@example.com,200,silver,123‑4567
756,Frank,36,2021-06-10,frank@example.com,120.5,Silver,5678901
757,Alice,62,2021-06-10,alice at example dot com,450.75,Gold,123‑4567
758,Eve,31,2020/12/31,eve at example dot com,120.5,,5678901
759,Ivan,41,05-02-2021,[email],75.5,Gold,
760,Jack,46,05-02-2021,jack@example,200,Platinum,4567890
761,Bob,30,05-02-2021,bob@example.com,,,345‑6789
762,Alice,23,2020/12/31,alice@example.com,200,,345‑6789
763,Jack,33,2021-06-10,jack@example,0,gold,345‑6789
764,Ivan,60,2021/01/05,ivan@example,450.75,Platinum,
765,Jack,36,2020/12/31,[email],120.5,Platinum,5678901
766,Ivan,52,2020/12/31,ivan@example,450.75,silver,345‑6789
767,Ivan,25,2021/01/05,ivan@example.com,75.5,,123‑4567
768,Frank,54,05-02-2021,frank@example.com,200,Platinum,345‑6789
769,Hannah,64,,hannah@example.com,20,,
770,Alice,38,2021/01/05,alice@example.com,200,silver,4567890
771,Jack,69,2021-06-10,jack@example.com,,silver,123‑4567
772,David,69,2021/03/15,[email],200,gold,345‑6789
773,Alice,18,2021/03/15,alice@example.com,300,,345‑6789
774,Hannah,40,2020/12/31,[email],75.5,Platinum,2345678
775,Alice,24,2021/03/15,alice@example.com,-50,Platinum,5678901
776,Charlie,27,,charlie at example dot com,75.5,,123‑4567
777,David,29,05-02-2021,david at example dot com,120.5,,2345678
778,Hannah,33,2021-06-10,hannah at example dot com,-50,,4567890
779,Frank,24,,frank at example dot com,120.5,Silver,5678901
780,Jack,37,2021-06-10,[email],120.5,Platinum,123‑4567
781,Grace,34,2021-06-10,[email],,silver,345‑6789
782,Hannah,46,05-02-2021,hannah@example,,Platinum,123‑4567
783,Bob,34,2020/12/31,bob@example.com,0,Silver,345‑6789
784,Jack,62,2021/03/15,jack at example dot com,0,,5678901
785,Hannah,63,05-02-2021,[email],20,gold,345‑6789
786,Charlie,47,,charlie@example.com,-50,,4567890
787,Grace,54,2020/12/31,grace@example.com,450.75,,
788,Charlie,48,,[email],200,Silver,345‑6789
789,Grace,27,2020/12/31,grace at example dot com,200,Platinum,4567890
790,Bob,61,,bob@example,120.5,,
791,Jack,41,05-02-2021,jack@example.com,0,Platinum,5678901
792,Frank,49,2020/12/31,frank@example,120.5,Gold,5678901
793,Charlie,54,2020/12/31,charlie at example dot com,300,silver,123‑4567
794,Charlie,57,2021-06-10,charlie at example dot com,300,Platinum,4567890
795,Ivan,24,2021-06-10,ivan@example,450.75,gold,4567890
796,Grace,27,2021/01/05,grace at example dot com,,silver,2345678
797,Eve,38,,eve@example.com,,gold,2345678
798,Jack,67,2021-06-10,jack@example,0,,
799,Grace,40,2021/01/05,grace at example dot com,0,silver,
800,Ivan,57,2021-06-10,ivan@example,300,Platinum,2345678
801,Alice,33,,alice@example.com,,silver,
802,Grace,28,2020/12/31,grace at example dot com,-50,,345‑6789
803,Frank,62,2021/03/15,frank@example.com,-50,Silver,2345678
804,Jack,48,,jack at example dot com,0,gold,4567890
805,Ivan,31,05-02-2021,[email],120.5,,345‑6789
806,Alice,32,2021-06-10,alice at example dot com,,Silver,
807,David,38,2021-06-10,david@example,-50,silver,5678901
808,Ivan,44,2020/12/31,ivan at example dot com,,silver,123‑4567
809,David,36,05-02-2021,david@example.com,75.5,,2345678
810,Jack,49,2020/12/31,jack@example.com,200,Platinum,5678901
811,Charlie,26,05-02-2021,charlie at example dot com,300,silver,
812,Ivan,56,2021/03/15,ivan@example,,Platinum,4567890
813,Bob,48,2021-06-10,[email],200,Platinum,123‑4567
814,David,66,2021-06-10,david@example,75.5,Platinum,5678901
815,Frank,49,2021/03/15,[email],,Gold,123‑4567
816,Bob,18,2021/01/05,bob@example.com,0,Silver,2345678
817,Hannah,49,2020/12/31,hannah@example,200,Silver,
818,Hannah,49,2021/03/15,[email],,silver,4567890
819,Alice,57,2020/12/31,alice at example dot com,200,silver,
820,Charlie,29,,charlie@example.com,75.5,Platinum,123‑4567
821,Jack,46,2021-06-10,jack at example dot com,,Gold,5678901
822,Ivan,49,2020/12/31,ivan@example.com,,Platinum,2345678
823,Eve,29,05-02-2021,eve@example,,Gold,2345678
824,Frank,68,2020/12/31,frank@example,450.75,Platinum,
825,David,42,,david@example.com,0,gold,5678901
826,Jack,38,2021-06-10,jack@example.com,75.5,gold,5678901
827,Bob,55,2021/03/15,bob@example.com,450.75,,123‑4567
828,Hannah,18,,hannah@example,120.5,Platinum,
829,Frank,54,2021-06-10,[email],450.75,silver,
830,Eve,55,2020/12/31,eve at example dot com,300,Silver,345‑6789
831,Ivan,42,2021/01/05,ivan at example dot com,300,,
832,Alice,62,2021/01/05,alice@example,,silver,2345678
833,Eve,66,05-02-2021,eve at example dot com,450.75,gold,123‑4567
834,Frank,31,2021-06-10,frank@example.com,120.5,Platinum,5678901
835,Eve,50,2021/01/05,[email],450.75,,
836,Frank,58,2021/03/15,frank at example dot com,0,Platinum,123‑4567
837,Frank,60,2021-06-10,[email],0,gold,
838,Grace,65,2021/03/15,grace@example.com,120.5,,5678901
839,David,56,2021/03/15,david at example dot com,450.75,gold,4567890
840,Hannah,27,2021/01/05,hannah@example,200,Gold,5678901
841,Grace,19,2021-06-10,[email],0,gold,5678901
842,Ivan,22,2020/12/31,ivan@example.com,0,Platinum,5678901
843,Grace,25,,[email],-50,Silver,
844,Charlie,22,2021/01/05,charlie at example dot com,450.75,gold,345‑6789
845,Charlie,25,2021/01/05,charlie at example dot com,0,silver,5678901
846,Hannah,55,2020/12/31,hannah@example,75.5,Silver,2345678
847,Eve,47,2021-06-10,eve@example.com,450.75,Gold,2345678
848,David,48,2021-06-10,david@example.com,300,,123‑4567
849,Hannah,57,2021/03/15,hannah@example,-50,,345‑6789
850,Frank,66,2020/12/31,frank@example,0,Silver,123‑4567
851,Bob,28,2020/12/31,bob@example.com,-50,,2345678
852,David,24,2021-06-10,[email],300,gold,2345678
853,David,24,2021/03/15,[email],120.5,Silver,4567890
854,Frank,66,2021/01/05,frank@example,120.5,Platinum,5678901
855,Frank,44,05-02-2021,[email],450.75,gold,2345678
856,Alice,36,,alice@example.com,300,gold,
857,Hannah,63,2021/01/05,hannah at example dot com,20,gold,
858,Frank,23,2021-06-10,frank at example dot com,20,Platinum,123‑4567
859,Charlie,27,,[email],450.75,Gold,123‑4567
860,Ivan,36,05-02-2021,ivan@example,,silver,5678901
861,Bob,32,05-02-2021,bob@example,-50,,5678901
862,Hannah,20,2021/03/15,hannah@example,-50,Silver,4567890
863,Jack,22,,jack@example,120.5,Gold,345‑6789
864,Charlie,38,2021/03/15,charlie@example,20,Silver,123‑4567
865,Eve,42,2021/01/05,[email],0,,5678901
866,Frank,19,2020/12/31,frank at example dot com,0,Platinum,123‑4567
867,Jack,57,2020/12/31,jack at example dot com,0,gold,5678901
868,Frank,58,2020/12/31,[email],120.5,gold,2345678
869,David,30,,david@example,300,Platinum,123‑4567
870,Charlie,27,2020/12/31,[email],200,Gold,2345678
871,David,34,2021/01/05,david at example dot com,20,Gold,123‑4567
872,Alice,28,2021/03/15,alice@example.com,20,Silver,345‑6789
873,David,39,,[email],-50,Platinum,4567890
874,Alice,28,2021/03/15,alice@example,,Gold,
875,Alice,29,,alice at example dot com,450.75,Platinum,
876,Jack,41,2021/03/15,jack at example dot com,-50,,
877,Frank,61,05-02-2021,frank at example dot com,300,gold,2345678
878,Eve,67,2021/03/15,eve at example dot com,450.75,gold,5678901
879,David,35,2020/12/31,david@example,20,gold,
880,Charlie,62,05-02-2021,charlie@example.com,300,Platinum,345‑6789
881,Alice,52,2021/03/15,alice at example dot com,450.75,Platinum,
882,Frank,61,,[email],75.5,Silver,123‑4567
883,Bob,24,,bob@example.com,200,gold,2345678
884,Hannah,45,,hannah at example dot com,20,Silver,123‑4567
885,Jack,69,2021-06-10,jack@example.com,,gold,123‑4567
886,Eve,48,2021/01/05,[email],0,Silver,123‑4567
887,Grace,67,,grace at example dot com,75.5,Silver,4567890
888,Jack,60,05-02-2021,[email],0,,4567890
889,Bob,34,,bob@example,200,Silver,5678901
890,Hannah,22,2021-06-10,hannah at example dot com,450.75,Platinum,2345678
891,Bob,34,2020/12/31,bob at example dot com,120.5,Silver,345‑6789
892,David,35,05-02-2021,david at example dot com,,gold,345‑6789
893,Alice,38,2021-06-10,alice at example dot com,200,Silver,345‑6789
894,Eve,53,2020/12/31,eve@example,0,Gold,123‑4567
895,Ivan,48,05-02-2021,ivan at example dot com,75.5,silver,4567890
896,Alice,57,2021/03/15,alice@example.com,20,gold,2345678
897,Ivan,19,2021/01/05,ivan at example dot com,75.5,Gold,123‑4567
898,Hannah,44,2021/01/05,hannah@example,75.5,gold,4567890
899,Frank,26,2021-06-10,frank at example dot com,120.5,Platinum,4567890
900,Grace,67,2020/12/31,grace@example.com,120.5,silver,
901,Charlie,51,2021/01/05,charlie@example,300,silver,
902,Alice,45,2020/12/31,alice@example,300,Platinum,2345678
903,Eve,31,2020/12/31,eve@example.com,450.75,silver,2345678
904,Bob,49,2021-06-10,bob@example.com,300,Platinum,2345678
905,Eve,23,2021-06-10,eve@example.com,-50,Gold,123‑4567
906,Hannah,28,2021-06-10,hannah@example.com,,,5678901
907,Ivan,65,2021/01/05,ivan@example.com,-50,gold,2345678
908,Bob,46,2021-06-10,bob@example,-50,Platinum,
909,Charlie,37,2021/01/05,charlie@example,0,gold,5678901
910,Charlie,47,2021-06-10,charlie at example dot com,200,Gold,123‑4567
911,Alice,40,,alice at example dot com,-50,,5678901
912,Hannah,36,2020/12/31,[email],,Gold,345‑6789
913,Frank,53,2021-06-10,frank at example dot com,120.5,silver,5678901
914,Hannah,20,05-02-2021,hannah at example dot com,450.75,gold,2345678
915,Ivan,44,2020/12/31,ivan@example.com,0,,123‑4567
916,Eve,60,2020/12/31,eve@example.com,120.5,silver,2345678
917,Charlie,36,2021-06-10,charlie at example dot com,0,,
918,Eve,40,2021/03/15,[email],,silver,345‑6789
919,Eve,66,2021-06-10,eve@example.com,75.5,Gold,
920,Eve,65,2020/12/31,eve at example dot com,20,Platinum,2345678
921,Charlie,67,05-02-2021,charlie at example dot com,200,gold,2345678
922,Jack,48,2020/12/31,jack@example,120.5,Silver,2345678
923,David,57,05-02-2021,[email],200,Silver,4567890
924,Ivan,52,2021/01/05,ivan@example,75.5,Gold,345‑6789
925,Jack,69,,[email],20,gold,2345678
926,Ivan,50,2020/12/31,ivan@example.com,200,gold,2345678
927,Bob,52,2021-06-10,[email],200,Gold,
928,Hannah,18,2021/01/05,hannah at example dot com,120.5,gold,
929,Hannah,31,,hannah at example dot com,300,Platinum,2345678
930,Grace,50,2021-06-10,[email],20,Gold,123‑4567
931,Hannah,52,2021/03/15,[email],75.5,Platinum,4567890
932,Charlie,22,2021-06-10,[email],20,gold,
933,Frank,55,05-02-2021,frank@example,,Gold,123‑4567
934,Alice,58,05-02-2021,[email],300,gold,4567890
935,Grace,67,2021/03/15,grace@example.com,,Gold,2345678
936,Alice,67,2021/01/05,alice@example,75.5,gold,345‑6789
937,Ivan,28,,ivan@example,120.5,Platinum,5678901
938,Alice,19,2021-06-10,[email],120.5,Platinum,5678901
939,Alice,61,05-02-2021,alice@example.com,75.5,gold,2345678
940,Grace,34,2021/01/05,grace@example,0,Gold,
941,Bob,56,2021/03/15,bob at example dot com,75.5,Silver,123‑4567
942,Eve,37,2020/12/31,eve@example,300,Platinum,345‑6789
943,Hannah,31,05-02-2021,[email],-50,Platinum,4567890
944,Hannah,49,2021/03/15,hannah@example.com,120.5,silver,2345678
945,Charlie,51,2021-06-10,[email],450.75,Silver,345‑6789
946,Grace,42,,grace at example dot com,300,gold,345‑6789
947,Charlie,24,05-02-2021,charlie at example dot com,300,Gold,
948,Frank,52,05-02-2021,frank at example dot com,300,silver,4567890
949,Frank,64,2021-06-10,[email],200,gold,345‑6789
950,Charlie,46,2020/12/31,charlie@example,300,,
951,Grace,39,2021/01/05,[email],120.5,Platinum,123‑4567
952,Charlie,58,,charlie@example.com,-50,,
953,Hannah,60,05-02-2021,hannah@example,-50,Platinum,123‑4567
954,Jack,30,,jack at example dot com,300,Platinum,123‑4567
955,David,30,05-02-2021,[email],,,345‑6789
956,Alice,18,,alice at example dot com,120.5,,
957,David,53,2021/03/15,david at example dot com,120.5,gold,123‑4567
958,Grace,21,05-02-2021,grace@example.com,20,silver,4567890
959,David,54,,david@example,0,silver,345‑6789
960,Frank,61,2021/01/05,frank@example.com,0,,
961,Ivan,57,2021/03/15,ivan@example.com,,gold,
962,Alice,63,2021/03/15,alice@example.com,0,silver,5678901
963,Eve,30,2021/01/05,eve at example dot com,20,gold,
964,Grace,55,,grace@example.com,75.5,gold,345‑6789
965,Alice,41,2021-06-10,alice@example.com,0,Platinum,4567890
966,David,36,2021/01/05,david@example,120.5,silver,
967,Frank,18,,frank@example,75.5,silver,5678901
968,Bob,55,2021/01/05,bob@example.com,0,Platinum,345‑6789
969,Jack,22,2021/01/05,jack@example,120.5,,123‑4567
970,Eve,33,05-02-2021,eve@example,120.5,Platinum,2345678
971,Jack,41,,jack@example.com,300,silver,2345678
972,Alice,44,2021-06-10,alice at example dot com,-50,silver,123‑4567
973,Frank,18,05-02-2021,frank@example.com,,,
974,Frank,51,2021/01/05,frank@example,20,Platinum,2345678
975,David,53,2020/12/31,david at example dot com,200,Gold,2345678
976,Hannah,21,2021/01/05,[email],0,Gold,123‑4567
977,David,,2021/01/05,david at example dot com,0,,
978,Hannah,56,,hannah@example,75.5,Platinum,
979,Hannah,28,,hannah at example dot com,75.5,Platinum,123‑4567
980,Eve,52,05-02-2021,eve@example.com,0,gold,
981,David,61,2021-06-10,[email],450.75,silver,
982,Bob,39,05-02-2021,[email],20,Silver,345‑6789
983,Charlie,63,2021/03/15,[email],0,,345‑6789
984,Charlie,47,2021/01/05,charlie@example,-50,Silver,123‑4567
985,David,27,2020/12/31,david@example,450.75,Silver,4567890
986,David,26,2021/01/05,[email],20,,2345678
987,Jack,19,2021/01/05,jack at example dot com,0,Platinum,345‑6789
988,Eve,30,05-02-2021,[email],200,,2345678
989,David,32,2020/12/31,david at example dot com,300,Silver,5678901
990,Jack,26,2020/12/31,jack at example dot com,-50,silver,123‑4567
991,Hannah,45,2020/12/31,hannah@example,200,silver,4567890
992,Frank,26,05-02-2021,frank at example dot com,75.5,silver,5678901
993,Frank,28,2021/01/05,[email],75.5,Platinum,5678901
994,Hannah,46,05-02-2021,hannah@example,0,Gold,
995,Grace,57,,grace@example.com,75.5,,5678901
996,Jack,,,jack@example.com,-50,silver,123‑4567
997,Jack,21,05-02-2021,jack@example,20,,345‑6789
998,Hannah,36,2020/12/31,[email],120.5,silver,123‑4567
999,Bob,24,2021/01/05,bob@example.com,,Platinum,345‑6789
1000,Ivan,59,05-02-2021,ivan@example.com,20,Gold,5678901
